college_name,current_date,student_name,marks,emil_id,place,mob_number
democolleage1,demodate1,demosudent1,123123,[email],demoplace,917026157826
democolleage2,demodate2,demosudent2,1231231,[email],demoplace,917026157826
democolleage3,demodate3,demosudent3,12312,[email],demoplace,917026157826
democolleage4,demodate4,demosudent4,1231231,[email],demoplace,917026157826
democolleage1,demodate1,demosudent1,123123,[email],demoplace,917026157826
democolleage1,demodate1,demosudent1,123123,[email],demoplace,917026157826
democolleage1,demodate1,demosudent1,123123,[email],demoplace,917026157826
democolleage1,demodate1,demosudent1,123123,[email],demoplace,917026157826
democolleage1,demodate1,demosudent1,123123,[email],demoplace,917026157826
democolleage1,demodate1,demosudent1,123123,[email],demoplace,917026157826
democolleage1,demodate1,demosudent1,123123,[email],demoplace,917026157826